Restaurant_ID,Restaurant_Name,Cuisine,Area,City,Rating,Average_Price,Open_Status,Contact,Total_Orders,Delivery_Available
1,Spice Hub,Fast Food,Whitefield,Bangalore,4.6,300,Closed,98XXXX2001,766,No
2,Tandoori Treat,Cafe,Electronic City,Bangalore,4.1,250,Closed,98XXXX2002,835,Yes
3,Udupi Delight,Cafe,Jayanagar,Bangalore,4,500,Open,98XXXX2003,363,No
4,Burger Point,Chinese,Indiranagar,Bangalore,4.9,500,Open,98XXXX2004,612,No
5,Biryani House,Cafe,Koramangala,Bangalore,4.6,400,Open,98XXXX2005,950,No
6,Dosa Corner,South Indian,Hebbal,Bangalore,4.3,200,Closed,98XXXX2006,650,Yes
7,Cafe Aroma,North Indian,Marathahalli,Bangalore,3.9,150,Closed,98XXXX2007,421,Yes
8,Pizza Town,Chinese,Yelahanka,Bangalore,4.2,300,Closed,98XXXX2008,974,Yes
9,Meals Magic,Pizza,Rajajinagar,Bangalore,4,150,Open,98XXXX2009,667,Yes
10,Grill Palace,Chinese,Banashankari,Bangalore,4.8,500,Closed,98XXXX2010,106,No
11,Spice Hub,Biryani,Whitefield,Bangalore,4.4,200,Closed,98XXXX2011,721,No
12,Tandoori Treat,Pizza,Electronic City,Bangalore,4.5,250,Open,98XXXX2012,158,Yes
13,Udupi Delight,Cafe,Jayanagar,Bangalore,3.9,500,Closed,98XXXX2013,941,Yes
14,Burger Point,Fast Food,Indiranagar,Bangalore,3.9,300,Open,98XXXX2014,887,Yes
15,Biryani House,North Indian,Koramangala,Bangalore,4.8,200,Closed,98XXXX2015,128,No
16,Dosa Corner,Fast Food,Hebbal,Bangalore,3.9,250,Closed,98XXXX2016,369,No
17,Cafe Aroma,North Indian,Marathahalli,Bangalore,3.9,400,Open,98XXXX2017,108,Yes
18,Pizza Town,Cafe,Yelahanka,Bangalore,4.4,300,Open,98XXXX2018,496,Yes
19,Meals Magic,Cafe,Rajajinagar,Bangalore,4.5,200,Open,98XXXX2019,517,Yes
20,Grill Palace,North Indian,Banashankari,Bangalore,4.7,400,Open,98XXXX2020,426,No
21,Spice Hub,Biryani,Whitefield,Bangalore,4.8,400,Closed,98XXXX2021,204,Yes
22,Tandoori Treat,Chinese,Electronic City,Bangalore,5,150,Closed,98XXXX2022,469,Yes
23,Udupi Delight,Chinese,Jayanagar,Bangalore,3.8,300,Closed,98XXXX2023,220,No
24,Burger Point,Pizza,Indiranagar,Bangalore,4.2,500,Closed,98XXXX2024,90,No
25,Biryani House,Fast Food,Koramangala,Bangalore,4.7,250,Closed,98XXXX2025,860,Yes
26,Dosa Corner,Fast Food,Hebbal,Bangalore,4.9,250,Closed,98XXXX2026,485,No
27,Cafe Aroma,Pizza,Marathahalli,Bangalore,4.1,200,Closed,98XXXX2027,736,Yes
